,displayName,nflId,position_x,defenseTeam,epa_play_count,epa,epa_per_targeted_play,player_game_count,snap_counts_total,snap_counts_coverage,grades_coverage_defense,qb_rating_against
53,A.J. Bouye,2541162.0,CB,JAX,56.0,12.11759671325695,0.2163856555938741,13,827,512,79.3,79.7
54,Budda Baker,2558009.0,FS,ARI,109.0,26.37721548791697,0.2419928026414401,14,939,464,60.6,117.0
55,Stephon Gilmore,2533062.0,CB,NE,72.0,4.478116147407467,0.06219605760288148,16,1013,674,90.9,71.8
56,Pierre Desir,2543811.0,CB,IND,54.0,11.454527025492087,0.21212087084244605,15,903,571,73.1,88.1
57,Jalen Ramsey,2555280.0,CB,JAX,71.0,13.447047367309217,0.18939503334238333,16,1019,621,72.7,73.8
58,Mike Hilton,2556559.0,CB,PIT,70.0,-5.6872416028318575,-0.08124630861188369,15,595,391,72.0,93.1
59,Orlando Scandrick,2307.0,CB,KC,67.0,25.92931367055378,0.3870046816500564,15,788,590,69.8,80.6
60,Bobby McCain,2552434.0,CB,MIA,65.0,30.691663120164694,0.4721794326179184,14,823,462,54.0,120.7
61,K'Waun Williams,2550654.0,CB,SF,50.0,21.20450422748022,0.42409008454960445,14,595,380,66.0,107.4
62,Ahkello Witherspoon,2558157.0,CB,SF,58.0,22.03870137186938,0.3799776098598169,13,700,431,39.8,98.0
63,Johnathan Joseph,2495872.0,CB,HOU,80.0,9.231967649887663,0.11539959562359578,14,811,530,80.7,76.0
64,Bradley Roby,2543505.0,CB,DEN,76.0,47.68189514499959,0.6273933571710472,15,926,591,58.6,115.9
65,Trumaine Johnson,2532877.0,CB,NYJ,55.0,23.89672756522164,0.4344859557313025,10,670,420,75.1,75.9
66,Malcolm Butler,2550613.0,CB,TEN,80.0,33.654437083047696,0.4206804635380962,16,836,538,69.8,102.7
67,Gareon Conley,2558062.0,CB,OAK,48.0,13.919501049101077,0.28998960518960576,14,679,373,61.5,72.8
68,Nickell Robey-Coleman,2540197.0,CB,LA,53.0,10.81958888514842,0.20414318651223434,16,556,407,81.3,91.1
69,Josh Jackson,2560755.0,CB,GB,63.0,42.98260074662484,0.68226350391468,16,721,444,64.0,112.7
70,Darius Slay,2540288.0,CB,DET,71.0,15.256832329822279,0.21488496239186308,15,875,531,78.2,80.1
71,Buster Skrine,2495343.0,CB,NYJ,77.0,28.23472558042453,0.3666847477977212,14,693,415,50.8,124.2
72,Tre'Davious White,2557867.0,CB,BUF,52.0,12.298258306413194,0.23650496743102295,16,961,557,62.5,75.6
